ModelPath,AUC_Custom,PerfectPointFound,AUC_PR,AUC_ROC,CompositeF1,FolderName,Task,Model,Architecture,LossFunction,TimeSeriesID,PlotHTMLPath
/kaggle/working/results/lstm_ae_model_ep200_ts11.h5,0.0,True,0.6706300303193085,0.9729175972927242,0.4010840108401083,Anomaly_Task4_AE_LSTM_MSE,4,AE,LSTM,MSE,11,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MSE/lstm_ae_plot_ep200_ts11.html
/kaggle/working/results/lstm_ae_model_ep200_ts2.h5,9.287761384141812e-05,False,0.0033491668731178,0.0164913536609919,0.0,Anomaly_Task4_AE_LSTM_MSE,4,AE,LSTM,MSE,2,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MSE/lstm_ae_plot_ep200_ts2.html
/kaggle/working/results/lstm_ae_model_ep200_ts20.h5,0.0,True,0.7162593972851524,0.988244579702566,0.5508819538670285,Anomaly_Task4_AE_LSTM_MSE,4,AE,LSTM,MSE,20,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MSE/lstm_ae_plot_ep200_ts20.html
/kaggle/working/results/lstm_ae_model_ep200_ts21.h5,0.0,True,0.952957414308884,0.9996549245147376,0.3629032258064516,Anomaly_Task4_AE_LSTM_MSE,4,AE,LSTM,MSE,21,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MSE/lstm_ae_plot_ep200_ts21.html
/kaggle/working/results/lstm_ae_model_ep200_ts23.h5,0.0,True,0.97278605630429,0.9994896707121184,0.5123152709359605,Anomaly_Task4_AE_LSTM_MSE,4,AE,LSTM,MSE,23,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MSE/lstm_ae_plot_ep200_ts23.html
/kaggle/working/results/lstm_ae_model_ep200_ts31.h5,0.0,True,0.9994551746339296,0.9999811422413794,0.8121827411167513,Anomaly_Task4_AE_LSTM_MSE,4,AE,LSTM,MSE,31,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MSE/lstm_ae_plot_ep200_ts31.html
/kaggle/working/results/lstm_ae_model_ep200_ts37.h5,0.0,True,0.9988191461199863,0.999997595286762,0.2188183807439825,Anomaly_Task4_AE_LSTM_MSE,4,AE,LSTM,MSE,37,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MSE/lstm_ae_plot_ep200_ts37.html
/kaggle/working/results/lstm_ae_model_ep200_ts4.h5,0.0,True,0.959205658779872,0.9989867469879518,0.7285974499089253,Anomaly_Task4_AE_LSTM_MSE,4,AE,LSTM,MSE,4,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MSE/lstm_ae_plot_ep200_ts4.html
/kaggle/working/results/lstm_ae_model_ep200_ts43.h5,0.017357762777242,False,0.0490234142798489,0.898008289101813,0.0,Anomaly_Task4_AE_LSTM_MSE,4,AE,LSTM,MSE,43,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MSE/lstm_ae_plot_ep200_ts43.html
/kaggle/working/results/lstm_ae_model_ep200_ts45.h5,0.0012366671819446,False,0.0122277483651083,0.0912030198588544,0.0,Anomaly_Task4_AE_LSTM_MSE,4,AE,LSTM,MSE,45,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MSE/lstm_ae_plot_ep200_ts45.html
/kaggle/working/results/lstm_ae_model_ep200_ts50.h5,0.0010607265977194,False,0.0084922496977732,0.3254715782915557,0.0,Anomaly_Task4_AE_LSTM_MSE,4,AE,LSTM,MSE,50,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MSE/lstm_ae_plot_ep200_ts50.html
/kaggle/working/results/lstm_ae_model_ep200_ts51.h5,0.3846153846153846,False,0.9904545454545456,0.99998730642295,0.0787401574803149,Anomaly_Task4_AE_LSTM_MSE,4,AE,LSTM,MSE,51,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MSE/lstm_ae_plot_ep200_ts51.html
/kaggle/working/results/lstm_ae_model_ep200_ts6.h5,0.001799856011519,False,0.0082797023503883,0.6592948717948718,0.0,Anomaly_Task4_AE_LSTM_MSE,4,AE,LSTM,MSE,6,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MSE/lstm_ae_plot_ep200_ts6.html
/kaggle/working/results/lstm_ae_model_ep200_ts69.h5,0.0166666666666666,False,0.0172413793103448,0.995898637761828,0.0028901734104046,Anomaly_Task4_AE_LSTM_MSE,4,AE,LSTM,MSE,69,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MSE/lstm_ae_plot_ep200_ts69.html
/kaggle/working/results/lstm_ae_model_ep200_ts8.h5,0.0028112449799196,False,0.01520064332209,0.6473293439716311,0.0,Anomaly_Task4_AE_LSTM_MSE,4,AE,LSTM,MSE,8,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MSE/lstm_ae_plot_ep200_ts8.html
/kaggle/working/results/lstm_ae_model_ep200_ts11.h5,0.0,True,0.6923170663403047,0.9876382402707276,0.0295566502463054,Anomaly_Task4_AE_LSTM_MaxDiff,4,AE,LSTM,MaxDiff,11,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MaxDiff/lstm_ae_plot_ep200_ts11.html
/kaggle/working/results/lstm_ae_model_ep200_ts2.h5,3.015317814497648e-05,False,0.0033706872654101,0.0526180622357441,0.0132447407342001,Anomaly_Task4_AE_LSTM_MaxDiff,4,AE,LSTM,MaxDiff,2,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MaxDiff/lstm_ae_plot_ep200_ts2.html
/kaggle/working/results/lstm_ae_model_ep200_ts20.h5,0.0,True,0.8998341688447254,0.996751591519551,0.0590600305004852,Anomaly_Task4_AE_LSTM_MaxDiff,4,AE,LSTM,MaxDiff,20,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MaxDiff/lstm_ae_plot_ep200_ts20.html
/kaggle/working/results/lstm_ae_model_ep200_ts21.h5,0.0,True,0.9995115405260332,0.999996804856618,0.0127750177430801,Anomaly_Task4_AE_LSTM_MaxDiff,4,AE,LSTM,MaxDiff,21,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MaxDiff/lstm_ae_plot_ep200_ts21.html
/kaggle/working/results/lstm_ae_model_ep200_ts23.h5,0.0,True,0.9913745961809864,0.9998591714260218,0.0292792792792792,Anomaly_Task4_AE_LSTM_MaxDiff,4,AE,LSTM,MaxDiff,23,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MaxDiff/lstm_ae_plot_ep200_ts23.html
/kaggle/working/results/lstm_ae_model_ep200_ts31.h5,0.0,True,0.986732388674952,0.999459859913793,0.064516129032258,Anomaly_Task4_AE_LSTM_MaxDiff,4,AE,LSTM,MaxDiff,31,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MaxDiff/lstm_ae_plot_ep200_ts31.html
/kaggle/working/results/lstm_ae_model_ep200_ts37.h5,0.0,True,0.9961101213510002,0.9999919842892068,0.0039918566125104,Anomaly_Task4_AE_LSTM_MaxDiff,4,AE,LSTM,MaxDiff,37,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MaxDiff/lstm_ae_plot_ep200_ts37.html
/kaggle/working/results/lstm_ae_model_ep200_ts4.h5,0.0,True,0.8539130479608847,0.9960975903614456,0.0459770114942528,Anomaly_Task4_AE_LSTM_MaxDiff,4,AE,LSTM,MaxDiff,4,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MaxDiff/lstm_ae_plot_ep200_ts4.html
/kaggle/working/results/lstm_ae_model_ep200_ts43.h5,0.0006523157208088,False,0.0199109308241323,0.7435039980698973,0.021582248600526,Anomaly_Task4_AE_LSTM_MaxDiff,4,AE,LSTM,MaxDiff,43,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MaxDiff/lstm_ae_plot_ep200_ts43.html
/kaggle/working/results/lstm_ae_model_ep200_ts45.h5,0.0001020199959192,False,0.0114170597981313,0.0076952168918002,0.044196181940949,Anomaly_Task4_AE_LSTM_MaxDiff,4,AE,LSTM,MaxDiff,45,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MaxDiff/lstm_ae_plot_ep200_ts45.html
/kaggle/working/results/lstm_ae_model_ep200_ts50.h5,0.0648854961832061,False,0.1022446323286487,0.9484442495457688,0.0245414294750158,Anomaly_Task4_AE_LSTM_MaxDiff,4,AE,LSTM,MaxDiff,50,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MaxDiff/lstm_ae_plot_ep200_ts50.html
/kaggle/working/results/lstm_ae_model_ep200_ts51.h5,0.0006147037128104,False,0.0012192397644438,0.4833841076415334,0.0025322866548493,Anomaly_Task4_AE_LSTM_MaxDiff,4,AE,LSTM,MaxDiff,51,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MaxDiff/lstm_ae_plot_ep200_ts51.html
/kaggle/working/results/lstm_ae_model_ep200_ts6.h5,0.0004534461910519,False,0.0035251356201555,0.1913161057692307,0.0114068441064638,Anomaly_Task4_AE_LSTM_MaxDiff,4,AE,LSTM,MaxDiff,6,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MaxDiff/lstm_ae_plot_ep200_ts6.html
/kaggle/working/results/lstm_ae_model_ep200_ts69.h5,9.279881217520415e-05,False,9.44822373393802e-05,0.2249890142082906,0.0002928686484111,Anomaly_Task4_AE_LSTM_MaxDiff,4,AE,LSTM,MaxDiff,69,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MaxDiff/lstm_ae_plot_ep200_ts69.html
/kaggle/working/results/lstm_ae_model_ep200_ts8.h5,0.0195530726256983,False,0.1006863028460976,0.9520017327530628,0.0226843100189035,Anomaly_Task4_AE_LSTM_MaxDiff,4,AE,LSTM,MaxDiff,8,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_LSTM_MaxDiff/lstm_ae_plot_ep200_ts8.html
/kaggle/working/results/transformer_ae_model_ep200_ts11.pth,0.0,True,0.0428417935915012,0.5226478605225262,0.0625,Anomaly_Task4_AE_Transformer_MSE,4,AE,Transformer,MSE,11,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MSE/transformer_ae_plot_ep200_ts11.html
/kaggle/working/results/transformer_ae_model_ep200_ts2.pth,0.0002324716384601,False,0.0062683126104463,0.5048456554020609,0.0,Anomaly_Task4_AE_Transformer_MSE,4,AE,Transformer,MSE,2,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MSE/transformer_ae_plot_ep200_ts2.html
/kaggle/working/results/transformer_ae_model_ep200_ts20.pth,0.0113636363636363,False,0.0359214448439245,0.4893726515040437,0.1276595744680851,Anomaly_Task4_AE_Transformer_MSE,4,AE,Transformer,MSE,20,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MSE/transformer_ae_plot_ep200_ts20.html
/kaggle/working/results/transformer_ae_model_ep200_ts21.pth,0.0013550135501355,False,0.0151815722905476,0.6646467661691542,0.0,Anomaly_Task4_AE_Transformer_MSE,4,AE,Transformer,MSE,21,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MSE/transformer_ae_plot_ep200_ts21.html
/kaggle/working/results/transformer_ae_model_ep200_ts23.pth,0.0142857142857142,False,0.0287507062189113,0.5318215514345614,0.1138211382113821,Anomaly_Task4_AE_Transformer_MSE,4,AE,Transformer,MSE,23,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MSE/transformer_ae_plot_ep200_ts23.html
/kaggle/working/results/transformer_ae_model_ep200_ts31.pth,0.0038167938931297,False,0.0347279519790491,0.488118727189781,0.0,Anomaly_Task4_AE_Transformer_MSE,4,AE,Transformer,MSE,31,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MSE/transformer_ae_plot_ep200_ts31.html
/kaggle/working/results/transformer_ae_model_ep200_ts37.pth,0.0,True,0.184076015264703,0.7446894233884029,0.0332056194125159,Anomaly_Task4_AE_Transformer_MSE,4,AE,Transformer,MSE,37,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MSE/transformer_ae_plot_ep200_ts37.html
/kaggle/working/results/transformer_ae_model_ep200_ts4.pth,0.0,True,0.1122104698874949,0.6185649471721566,0.2111801242236024,Anomaly_Task4_AE_Transformer_MSE,4,AE,Transformer,MSE,4,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MSE/transformer_ae_plot_ep200_ts4.html
/kaggle/working/results/transformer_ae_model_ep200_ts43.pth,0.0,True,0.072397744241941,0.5058417239685657,0.0731070496083551,Anomaly_Task4_AE_Transformer_MSE,4,AE,Transformer,MSE,43,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MSE/transformer_ae_plot_ep200_ts43.html
/kaggle/working/results/transformer_ae_model_ep200_ts45.pth,0.0001504664459825,False,0.0173455480139442,0.4020371760831084,0.0,Anomaly_Task4_AE_Transformer_MSE,4,AE,Transformer,MSE,45,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MSE/transformer_ae_plot_ep200_ts45.html
/kaggle/working/results/transformer_ae_model_ep200_ts50.pth,0.0025510204081632,False,0.0177699443438703,0.6440989580092239,0.0,Anomaly_Task4_AE_Transformer_MSE,4,AE,Transformer,MSE,50,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MSE/transformer_ae_plot_ep200_ts50.html
/kaggle/working/results/transformer_ae_model_ep200_ts51.pth,0.0051020408163265,False,0.0048131278622181,0.666163736552086,0.0176211453744493,Anomaly_Task4_AE_Transformer_MSE,4,AE,Transformer,MSE,51,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MSE/transformer_ae_plot_ep200_ts51.html
/kaggle/working/results/transformer_ae_model_ep200_ts6.pth,0.0013495276653171,False,0.0095756465947847,0.6973644899701238,0.0,Anomaly_Task4_AE_Transformer_MSE,4,AE,Transformer,MSE,6,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MSE/transformer_ae_plot_ep200_ts6.html
/kaggle/working/results/transformer_ae_model_ep200_ts69.pth,0.0002025931928687,False,0.0002099958000839,0.6378575776019476,0.0,Anomaly_Task4_AE_Transformer_MSE,4,AE,Transformer,MSE,69,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MSE/transformer_ae_plot_ep200_ts69.html
/kaggle/working/results/transformer_ae_model_ep200_ts8.pth,0.0,True,0.0701116373741804,0.5905372326719919,0.1333333333333333,Anomaly_Task4_AE_Transformer_MSE,4,AE,Transformer,MSE,8,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MSE/transformer_ae_plot_ep200_ts8.html
/kaggle/working/results/transformer_ae_model_ep200_ts11.pth,0.0357142857142857,False,0.0777089863641609,0.4486499691421518,0.546583850931677,Anomaly_Task4_AE_Transformer_MaxDiff,4,AE,Transformer,MaxDiff,11,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MaxDiff/transformer_ae_plot_ep200_ts11.html
/kaggle/working/results/transformer_ae_model_ep200_ts2.pth,0.0002903600464576,False,0.0082278681384299,0.5918963461278856,0.0,Anomaly_Task4_AE_Transformer_MaxDiff,4,AE,Transformer,MaxDiff,2,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MaxDiff/transformer_ae_plot_ep200_ts2.html
/kaggle/working/results/transformer_ae_model_ep200_ts20.pth,0.0035460992907801,False,0.0345000941078005,0.4844988485721432,0.0,Anomaly_Task4_AE_Transformer_MaxDiff,4,AE,Transformer,MaxDiff,20,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MaxDiff/transformer_ae_plot_ep200_ts20.html
/kaggle/working/results/transformer_ae_model_ep200_ts21.pth,0.0003317850033178,False,0.0041202248059328,0.2540431177446103,0.0,Anomaly_Task4_AE_Transformer_MaxDiff,4,AE,Transformer,MaxDiff,21,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MaxDiff/transformer_ae_plot_ep200_ts21.html
/kaggle/working/results/transformer_ae_model_ep200_ts23.pth,0.0060240963855421,False,0.0132259900102861,0.3700967474777895,0.0,Anomaly_Task4_AE_Transformer_MaxDiff,4,AE,Transformer,MaxDiff,23,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MaxDiff/transformer_ae_plot_ep200_ts23.html
/kaggle/working/results/transformer_ae_model_ep200_ts31.pth,0.0011111111111111,False,0.0268939502732861,0.3996478672445255,0.0,Anomaly_Task4_AE_Transformer_MaxDiff,4,AE,Transformer,MaxDiff,31,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MaxDiff/transformer_ae_plot_ep200_ts31.html
/kaggle/working/results/transformer_ae_model_ep200_ts37.pth,0.0,True,0.2798537919249515,0.7223975542597992,0.0787746170678337,Anomaly_Task4_AE_Transformer_MaxDiff,4,AE,Transformer,MaxDiff,37,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MaxDiff/transformer_ae_plot_ep200_ts37.html
/kaggle/working/results/transformer_ae_model_ep200_ts4.pth,0.0,True,0.125589191493389,0.6831967060285892,0.6037735849056604,Anomaly_Task4_AE_Transformer_MaxDiff,4,AE,Transformer,MaxDiff,4,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MaxDiff/transformer_ae_plot_ep200_ts4.html
/kaggle/working/results/transformer_ae_model_ep200_ts43.pth,0.0,True,0.0750173790096685,0.4964189236598372,0.075268817204301,Anomaly_Task4_AE_Transformer_MaxDiff,4,AE,Transformer,MaxDiff,43,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MaxDiff/transformer_ae_plot_ep200_ts43.html
/kaggle/working/results/transformer_ae_model_ep200_ts45.pth,0.0001142857142857,False,0.017309484190963,0.3965377528220307,0.0,Anomaly_Task4_AE_Transformer_MaxDiff,4,AE,Transformer,MaxDiff,45,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MaxDiff/transformer_ae_plot_ep200_ts45.html
/kaggle/working/results/transformer_ae_model_ep200_ts50.pth,0.010204081632653,False,0.0294345466252485,0.665106791954476,0.0,Anomaly_Task4_AE_Transformer_MaxDiff,4,AE,Transformer,MaxDiff,50,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MaxDiff/transformer_ae_plot_ep200_ts50.html
/kaggle/working/results/transformer_ae_model_ep200_ts51.pth,0.0021367521367521,False,0.0020631932628504,0.596995539228549,0.0,Anomaly_Task4_AE_Transformer_MaxDiff,4,AE,Transformer,MaxDiff,51,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MaxDiff/transformer_ae_plot_ep200_ts51.html
/kaggle/working/results/transformer_ae_model_ep200_ts6.pth,0.0005767012687427,False,0.0050767173770497,0.4369611609048228,0.0,Anomaly_Task4_AE_Transformer_MaxDiff,4,AE,Transformer,MaxDiff,6,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MaxDiff/transformer_ae_plot_ep200_ts6.html
/kaggle/working/results/transformer_ae_model_ep200_ts69.pth,0.0002165439584235,False,0.0002204585537918,0.6550517346317711,0.0,Anomaly_Task4_AE_Transformer_MaxDiff,4,AE,Transformer,MaxDiff,69,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MaxDiff/transformer_ae_plot_ep200_ts69.html
/kaggle/working/results/transformer_ae_model_ep200_ts8.pth,0.1,False,0.0239219731473067,0.5770097912909045,0.0842105263157894,Anomaly_Task4_AE_Transformer_MaxDiff,4,AE,Transformer,MaxDiff,8,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task4_AE_Transformer_MaxDiff/transformer_ae_plot_ep200_ts8.html
/kaggle/working/results/lstm_sae_model_ep200_ts11.h5,0.0,True,0.7919929983409371,0.9912957698815568,0.450530035335689,Anomaly_Task5_SAE_LSTM_MSE,5,SAE,LSTM,MSE,11,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task5_SAE_LSTM_MSE/lstm_sae_plot_ep200_ts11.html
/kaggle/working/results/lstm_sae_model_ep200_ts2.h5,0.0001969279243796,False,0.0035773493652518,0.1489399938852971,0.0,Anomaly_Task5_SAE_LSTM_MSE,5,SAE,LSTM,MSE,2,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task5_SAE_LSTM_MSE/lstm_sae_plot_ep200_ts2.html
/kaggle/working/results/lstm_sae_model_ep200_ts20.h5,0.0114503816793893,False,0.0582510946613776,0.431741571673546,0.0,Anomaly_Task5_SAE_LSTM_MSE,5,SAE,LSTM,MSE,20,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task5_SAE_LSTM_MSE/lstm_sae_plot_ep200_ts20.html
/kaggle/working/results/lstm_sae_model_ep200_ts21.h5,0.3333333333333333,False,0.6158557055549305,0.9969422477833692,0.6391752577319588,Anomaly_Task5_SAE_LSTM_MSE,5,SAE,LSTM,MSE,21,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task5_SAE_LSTM_MSE/lstm_sae_plot_ep200_ts21.html
/kaggle/working/results/lstm_sae_model_ep200_ts23.h5,0.0,True,0.5539124794973252,0.9900499732286274,0.6081504702194357,Anomaly_Task5_SAE_LSTM_MSE,5,SAE,LSTM,MSE,23,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task5_SAE_LSTM_MSE/lstm_sae_plot_ep200_ts23.html
/kaggle/working/results/lstm_sae_model_ep200_ts31.h5,0.0029498525073746,False,0.1115345282331298,0.8746686422413793,0.0,Anomaly_Task5_SAE_LSTM_MSE,5,SAE,LSTM,MSE,31,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task5_SAE_LSTM_MSE/lstm_sae_plot_ep200_ts31.html
/kaggle/working/results/lstm_sae_model_ep200_ts37.h5,0.0,True,0.9988191461199863,0.999997595286762,0.2331002331002331,Anomaly_Task5_SAE_LSTM_MSE,5,SAE,LSTM,MSE,37,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task5_SAE_LSTM_MSE/lstm_sae_plot_ep200_ts37.html
/kaggle/working/results/lstm_sae_model_ep200_ts4.h5,0.0,True,0.9623926941720532,0.9989198795180724,0.908653846153846,Anomaly_Task5_SAE_LSTM_MSE,5,SAE,LSTM,MSE,4,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task5_SAE_LSTM_MSE/lstm_sae_plot_ep200_ts4.html
/kaggle/working/results/lstm_sae_model_ep200_ts43.h5,0.0011476664116296,False,0.0336097938801081,0.8531963017853449,0.0,Anomaly_Task5_SAE_LSTM_MSE,5,SAE,LSTM,MSE,43,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task5_SAE_LSTM_MSE/lstm_sae_plot_ep200_ts43.html
/kaggle/working/results/lstm_sae_model_ep200_ts45.h5,0.000809435707678,False,0.0116203603641529,0.0474926679939203,0.0,Anomaly_Task5_SAE_LSTM_MSE,5,SAE,LSTM,MSE,45,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task5_SAE_LSTM_MSE/lstm_sae_plot_ep200_ts45.html
/kaggle/working/results/lstm_sae_model_ep200_ts50.h5,0.0049097967572505,False,0.010118648511689,0.4093041537928812,0.0,Anomaly_Task5_SAE_LSTM_MSE,5,SAE,LSTM,MSE,50,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task5_SAE_LSTM_MSE/lstm_sae_plot_ep200_ts50.html
/kaggle/working/results/lstm_sae_model_ep200_ts51.h5,0.0098039215686274,False,0.0811050012486275,0.9931835491241432,0.0,Anomaly_Task5_SAE_LSTM_MSE,5,SAE,LSTM,MSE,51,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task5_SAE_LSTM_MSE/lstm_sae_plot_ep200_ts51.html
/kaggle/working/results/lstm_sae_model_ep200_ts6.h5,0.0049261083743842,False,0.0172954728535052,0.8432091346153847,0.0,Anomaly_Task5_SAE_LSTM_MSE,5,SAE,LSTM,MSE,6,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task5_SAE_LSTM_MSE/lstm_sae_plot_ep200_ts6.html
/kaggle/working/results/lstm_sae_model_ep200_ts69.h5,0.0217391304347826,False,0.0238095238095238,0.9970704555441628,0.0092165898617511,Anomaly_Task5_SAE_LSTM_MSE,5,SAE,LSTM,MSE,69,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task5_SAE_LSTM_MSE/lstm_sae_plot_ep200_ts69.html
/kaggle/working/results/lstm_sae_model_ep200_ts8.h5,0.0027027027027027,False,0.034799358316289,0.8477292875564152,0.0,Anomaly_Task5_SAE_LSTM_MSE,5,SAE,LSTM,MSE,8,/content/anomaly_detection/Experiments/Task4_5/Results/Anomaly_Task5_SAE_LSTM_MSE/lstm_sae_plot_ep200_ts8.html
